title,2億の失敗プロジェクトを経験したからこそ伝えたい要件定義前にやるべきこと│【リカイゼン】見積依頼・発注先探しのビジネスマッチングサイト
p,"            株式会社ネーブルス 〒102-0082 東京都千代田区一番町10-8　一番町ウエストビル5階[phone]　E-mail [email]© 2013 Navels.Inc, All Rights Reserved."
title,失敗の背後にあるもの　/　要件定義でつまづいた３つのシステム開発を振り返る | 【NOC】誰も知らない教えてくれないアウトソーシングBPO
p,            お使いのブラウザはJavascriptが無効になっているため、サイトを快適にご利用いただけないかもしれません。Javascriptを有効にして下さい。
h2,    
p,            
h1,  アウトソーシング全般・その他お役立ち情報【誰も知らない、教えてくれないアウトソーシング・BPO】
h1,  アウトソーシング全般・その他お役立ち情報【誰も知らない、教えてくれないアウトソーシング・BPO】
h2,    失敗の背後にあるもの　/　要件定義でつまづいた３つのシステム開発を振り返る
p,            
p,            「言いましたよね!?」
p,            できあがったシステムを前に、「これは、私たちの要求とは違います」とクライアントから言われてしまった時。思わず口にした、「言いましたよね!?」という悲鳴にも似た言葉を、私は何度も聞いてきた。私自身が口にしたこともあった。
p,            要件定義の時に、ちゃんと確認したじゃないか…
p,            心の中で、そうつぶやきながらも、事がここまで至った時点で、既にプロジェクトが大きな課題に直面したことも、同時に分かっている。
p,            
p,            システム開発において、前提となるはずの要件定義に疑義を指摘されるということは、開発会社にとっては悪夢であろう。修正や変更による工数の増加は、プロジェクトの赤字につながりかねないし、最悪、プロジェクトそのものが頓挫することだってあり得るのだから。
p,            でもそれは、クライアントにおいても同様だ。システム開発の遅れは、ビジネスの遅れにもつながる。だからといって、求めるものとは異なるシステムを許すわけにはいかない。
p,            私が経験した、３つの「要件定義が原因でつまづいたプロジェクト」を例に、教訓を探っていきたい。
p,            
h3,      真の決裁者は誰なのか？
p,            BtoCサービスを展開する、ある大手企業のWebサイトリニューアルプロジェクトでのことだ。
p,            同社では、リニューアルに合わせてVIの刷新も予定していた。その一環として、往年の大女優をメインに据えた広告戦略を目論んでいたのだ。
p,            件の大女優が活躍したのは、まだ映画がモノクロの時代である。モノクロのイメージカットに合わせるため、Webサイトの基本カラーは、上品な淡いブルーで統一される予定であった。
p,            全サービスのカットオーバーまで、一ヶ月を切ろうかというタイミングだった。クライアント側のPMが、同社会長に、完成間際のWebサイトをレビューした時に、大問題が発生した。
p,            「きれいなブルーだけど…、うちのコーポレートカラーと違うよね」
p,            同社のコーポレートカラーは、くっきりと強い原色カラーだった。
p,            同社PMも慌てた。会長にも、淡いブルーに統一することで了承を取っていたからだ。
p,            だが、そう言い募っても、会長の言葉は変わらなかった。
p,            「でも、うちのコーポレートカラーとは合わないよ」
p,            
p,            ステークホルダー・マネジメントという言葉がある。システム開発等のプロジェクトを進行する上で、真の決裁者が誰であるのかを把握し、適切にプロジェクトを進行させるための手法である。
p,            企業によっては、本ケースのように、「鶴の声」を発するだけの権限と実力を持つ存在がいる。こういうタイプは、カリスマ的な経営手腕を奮ってきた経営者に多い。
p,            厄介なのは、この手の「鶴の一声」には、説得力が伴っていることである。
p,            「コーポレートカラーと異なる…、というか、まるでそぐわない色を、メインビジュアルの基本色に据えてて良いの？」
p,            おっしゃるとおりである。
p,            
p,            本ケースでは、クライアント側PMも、システム開発側PMも、会長の存在を、どこかおざなりにしてきた。プロジェクトの進行を止めるような、爆発力のある意見は言わないであろうという、楽観があったのだろう。だから、プロジェクト進行における報告やらレビューのタイミング、回数、内容についても、どこか気が抜けていたのかもしれない。
p,            真の決裁者を見誤った顛末である。
p,            
p,            私の勤めていた会社は、デザインと実制作を担当していた。会長の指摘を受けて、たった一ヶ月あまりの間に、二万数千個のボタン、見出し、ページ等の作り直しを強いられた。私の会社も大変であったが、同プロジェクトにはカットオーバー間近になって、同時に進行していた業務系システム開発にもさまざまな横やりが入ったと聞いている。
p,            余談だが、システム開発側PMは、心を患い、プロジェクトを途中離脱、会社も辞めたと聞いている。
p,            ※VIビジュアルアイデンティティの略。ロゴ、シンボルマーク、ブランドカラー、デザインポリシーなど、企業やブランドが備える視覚要素全体を指す。
p,            ※PMプロジェクトマネージャーの略。プロジェクト全体の進行管理や調整、クライアントとの折衝などに従事する、リーダーとしての役割を果たす。
p,            
h3,      要求と要件が違う
p,            「クライアントから、『要求と違うものが作られている』とクレームが入り、プロジェクトを中断せざるを得なくなってしまいました」
p,            あるシステム開発会社から、このような相談を受けた。同社では、ある企業の基幹システム再構築を請け負っていた。プロジェクト進行は順調に思えたが、システムレビューの段階で、クライアントから「要求仕様を満たしていない」とクレームが入ったのだ。
p,            困ったシステム開発会社は、同社、そしてクライアントの双方と付き合いがあった私の会社に仲裁を求めて相談してきたのだ。
p,            
p,            システム開発会社が作成していた要求仕様書、要件定義書を確認したが、内容、品質とも、十分な内容であった。むしろ、及第点を超え、褒められて良いレベルのものであった。
p,            なのになぜ、クライアントは不満を抱えているのか？課題は、クライアントとのヒアリングを重ねることで診えてきた。
p,            
p,            かんたんに言うと、クライアントは要件定義を軽んじており、システム開発会社は要求仕様を軽んじていたことが原因であった。
p,            要求と要件は違う。
p,            例えば、「お腹が空いた」という要求に対し、要件は、どう答えるべきなのか？
p,            「カレーライスを提供する」「ラーメンを提供する」といった直接的な解決手段を提供するのか、もしくは、「キッチンを用意する」といった仕組み的な解決手段を提供するのか。
p,            クライアントの要求に対し、実現可能な実効手段を示すのが要件である。
p,            ヒアリングの際、クライアント側は、「私たちは、ただ、私たちの要求を実現してくれれば良いだけなのです」と発言した。一見、正当な言葉に聞こえるが、だがクライアント側の課題は、システム開発会社が提示した要件について、「それが私たち（クライアント）の要求を満たし、実現する実効手段なのかどうか？」という、クライアントが果たすべき義務に対し、真摯に向き合わなかったことにある。
p,            一方、システム開発会社側は、クライアントが理解できるように、丁寧に要件定義を進めなかったという課題がある。確かに、本ケースにおけるクライアントの姿勢には、課題がある。だが、システム開発会社は、仕事を請け負った立場にある。「お客様が私ども（システム開発会社）の仕事に満足していただけないのは、お客様の責任です」とは、言えないのだ。
p,            
h3,      そもそも、ゴールが違う
p,            そのプロジェクトは、国からの助成を受け、ある大学で行われたプロジェクトであった。大学が保有する、巨大なデータベースに対する検索システムを構築するプロジェクトである。
p,            プロジェクトチームは、教授をはじめとする研究スタッフと、システム開発会社側のPM、システムエンジニアたちで構成されていた。
p,            プロジェクトは、要求仕様の確認から始まったが、要求仕様がなかなかまとまらない。これはある意味当たり前のことで、これまでにない検索システムを創り上げるわけだから、誰も、どんなスペックが必要なのか、どういう機能が必要なのか分からないのだ。
p,            議論の結果、要求仕様らしきものはまとまった。しかし、次ステップである要件定義に進んでも、やはり話がまとまらない。要件定義の議論をしているはずが、いつのまにか要求仕様の再定義をしている始末である。
p,            「このままでは、納期までにシステムが完成しません！」
p,            意を決し、ついに、システム開発会社PMが言った。が、議論に参加していたある教授が、このように反論したのだ。
p,            「何を言っているのだ。私たちにとっては、システムの完成よりも、この議論の方が有益なのだ！」
p,            
p,            本プロジェクトのお金を出したのは、国である。だから、最終目的がシステムの完成であることは、あらかじめ国が指定したことであって揺るがない。もっと言えば、大学側も、システム開発会社と協力して、システムを完成させる責任を持つ立場である。その意味で、先の大学教授の発言は、明らかに不適切である。
p,            
p,            だが、システム開発会社側にも課題がある。本プロジェクトを、研究機関である大学に委ねたということは、「じっくりと検討と研究を重ね、国内の他大学にも水平展開できる（少なくとも、その礎となるような）検索システムを創り上げてくださいよ」というビジョンであり、期待を含んでいるのだ。
p,            これは、明らかに通常のシステム開発と違う。システムの完成は、確かにプロジェクトのゴールであるが、要件定義の重要性は、通常のシステム開発とは比にならないほど、重要なのだ。
p,            そのことを理解していないシステム開発会社に対し、教授たちも不満を感じたのだろう。
p,            
h3,      要件定義の齟齬を防ぐために
p,            ここに挙げた３つのエピソードは、すべて世に広く名を知られた大手システム開発会社のものである。いずれのエピソードにおいても、プロジェクト進行に関するマネジメントについては、しっかりと行っていた。
p,            では、しっかりとしたプロジェクト・マネジメントを行っていたにもかかわらず、なぜ問題が発生したのか？むしろ教科書的でしっかりとしたマネジメントが仇となり、「人を診る目線」が欠けていたことが原因だったのではないかと、私は思う。
p,            システム開発は、依頼する側（クライアント）と作り手（システム開発会社等）双方の努力があって、はじめて完成するものだ。だからこそ、教科書的マネジメント管理とは別に、すべての関係者が協力し、努力できる体制の実現に向け、「人を診る目線」を欠くことはできない。お互いのエゴや都合だけをぶつけ合うような関係の中で、優れたシステムなど出来上がるはずもない。
p,            だからこそ、システム開発における要件定義というのは大切なのだと思う。良い要件定義書は、クライアントとシステム開発会社が、お互いに深い理解と尊重がなければ完成しないものだからだ。
p,            
p,            私はここに挙げた３つのエピソードに、間接的ではあるが関わっていた。ここまで大上段から、その原因と考えられる要素を検証してきた。だが仮に、私がそれぞれのプロジェクトにおけるPMだったら、問題は回避できたのだろうか？率直に言えば、難しいと思う。私も、自信はない。この３つのエピソードに登場する課題は、どれも一筋縄ではいかない。各エピソードの課題を一発で解決する、カンフル剤は存在しないからだ。
p,            
p,            この記事を読んでくださった皆さまが、これらの失敗例から、要件定義と「人を診る目線」の大切さを再認識し、自らが関わるシステム開発を成功させる、ヒントを掴んでいただければ幸いである。
p,            
p,            
h3,      ライタープロフィール
p,            
p,            
p,            Pavism代表。 一般社団法人グッド・チャリズム宣言プロジェクト理事、JAPIC国土・未来プロジェクト幹事。 「主戦場は物流業界。生業はIT御用聞き」をキャッチコピーに、ライティングや、ITを活用した営業支援などを行っている。 筋トレ、自転車、オリンピックから、人材活用、物流、ITまで、幅広いテーマで執筆活動を行っている。
h3,      関連シリーズを見る
h3,      関連サービス詳細を見る
h3,      関連記事
h2,    最近の投稿
h2,    カテゴリー
h2,    タグ
h3,      総務
h3,      経理・財務
h3,      人事・労務
h3,      営業事務
h3,      RPA・AI
h3,      OS・その他
p,            
p,            
p,            ＮＯＣアウトソーシング＆コンサルティング株式会社は、プライバシーマーク認証取得第1号企業です。
p,            プライバシーマークについて
h2,    最近の投稿
h2,    カテゴリー
h2,    タグ
h3,      総務
h3,      経理・財務
h3,      人事・労務
h3,      営業事務
h3,      RPA・AI
h3,      OS・その他
p,            
p,            
p,            ＮＯＣアウトソーシング＆コンサルティング株式会社は、プライバシーマーク認証取得第1号企業です。
p,            プライバシーマークについて
h2,    よく読まれている記事
h1,  
h1,  サービス
p,            企業情報　|　よくあるご質問　|　　お問い合わせ
p,            Copyright © ＮＯＣ Outsourcing & Consulting. All Rights Reserved.
title,【結論】要件定義の目的は「プロジェクトの失敗を減らすこと」 | 若手プロマネの羅針盤
p,            若手プロマネの羅針盤
p,            システム開発ノウハウ2019.06.02 2019.06.05 高橋
h1,  【結論】要件定義の目的は「プロジェクトの失敗を減らすこと」
p,            (adsbygoogle = window.adsbygoogle || []).push({});
p,            今回は「なぜ要件定義が必要なのか？」という素朴な疑問に対して回答したい。
p,            目次 [表示]
h2,    要件定義の目的
p,            結論から言うと、要件定義をする理由は『プロジェクトの失敗を減らすため』である。
p,            要件定義を実施しないと、開発のスコープが曖昧になり、追加作業が発生しやすい。
p,            自社開発ならまだしも、システム開発を請け負う場合には、追加作業は納期遅れやコストオーバーに直結してしまう問題だ。
p,            要件定義を実施することで、開発スコープを明確にでき、プロジェクトの失敗を減らすことができるのだ。
h2,    プロジェクトが失敗する確率
p,            プロジェクトの失敗と要件定義の関係性について、データを紹介しておこう。
p,            日経コンピュータの調査で、システム開発プロジェクトの「半分は失敗」という結果が出た。
p,            2003年から考えると、2018年では失敗する確率は減少したようだが、それでも半数は失敗しているというのだ。
p,            「納期遅延」、「コストオーバー」、「作ったものの利用されない」といったプロジェクトの失敗は後を絶たない。
h2,    プロジェクトの失敗原因
p,            次に、プロジェクト失敗の原因だ。
p,            日経コンピュータは、プロジェクトの失敗原因を「納期・コスト・満足度」の観点で調査した。
p,            
p,            出典：日経コンピュータ、2018年3月1日号 p.30
p,            出典：日経コンピュータ、2018年3月1日号 p.32
p,            出典：日経コンピュータ、2018年3月1日号 p.34
p,            
p,            「仕様変更の発生」や「追加の開発作業の発生」など、原因の上位には要件定義の不備が並ぶ。
p,            満足度の観点でも、原因のトップは「要件定義が不十分」となっている。
p,            このように、失敗するプロジェクトの多くは、要件定義に問題があったと考えられるのだ。
h2,    要件定義が重要とされる理由
p,            では、なぜ要件定義の不備が、プロジェクト失敗につながりやすいのか？
p,            それは、要件定義の不備がプロジェクトの終盤で発覚することが多いからだ。
p,"            出典：IPA『経営者が参画する要求品質の確保』,p.26"
p,            
p,            要件定義段階で見つかれば資料を修正するだけで済む話が、プロジェクトの終盤で発覚すると、設計書やロジックを修正のうえ、テストもやり直しになってしまう。
p,            ゆえに納期遅延やコストオーバーにつながってしまうのだ。
p,            これはベンダ企業だけに問題があるのでなく、ユーザ企業もシステム開発の目的や利用場面を明確にできていない場合が多いため、システムが形になってくる終盤の工程で問題が発覚するのである。
h2,    要件定義ですべきこと
p,            要件定義の不備がプロジェクトの失敗につながることは分かった。
p,            では、要件定義の不備を無くすには何をすればいいのか？
p,            要件定義の不備を無くすのは非常に難しい課題だが、経済産業省が管理する情報処理推進機構（以下、IPA）で整備されている「共通フレーム」では、要件定義の作業について、下記のように述べている。
p,            要件定義プロセスは、定義された環境において、利用者及び他の利害関係者が必要とするサービスを提供できるシステムに対する要件を定義することを目的とする。
p,            出典：IPA『共通フレーム2013』
p,            この文章を分解して考えてみると、
p,            
p,            ・利用者及び他の利害関係者が必要とするサービス誰が必要とするのか？（who)なぜ必要とするのか？(why)何を必要とするのか？（what)いつ必要とするのか？(when)
p,            ・サービスを提供できるシステムに対する要件どうやってサービスを提供するのか？(how)
p,            このように、要件定義ではシステム開発の５Ｗ１Ｈを明確にすべきだと書いていると理解できる。
p,            
p,            実際に、IPAでは、超上流工程にて費用（how-much）を含めた５Ｗ２Ｈを明確にすることを推奨している。
p,            
h2,    さいごに
p,            要件定義の目的について説明してきたが、最後のポイントをまとめる。
p,            
p,            要件定義を行う理由は「プロジェクトの失敗を減らすため」
p,            （補足）・プロジェクトの半数は失敗をしており、その原因の上位は要件定義の不備である。
p,            ・要件定義の不備は、プロジェクト終盤で発覚することが多く、納期遅延やコストオーバーに繋がる可能性が高い。
p,            ・要件定義では、５Ｗ２Ｈを明確にすべし。
p,            以上、参考になれば幸いだ。
p,            
p,            要件定義工程の関連記事はこちら。
p,            要件定義工程の成果物一覧
p,            要件定義工程の進め方
p,            【結論】要件定義の目的は「プロジェクトの失敗を減らすこと」
p,            要件定義書サンプル・書き方
p,            機能要件・非機能要件の書き方【サンプル有り】
h2,    参考文献
p,            日経ビジネス『プロジェクト失敗の理由、15年前から変わらず』
p,            日経コンピュータ『2018年3月1日号』
p,            IPA『経営者が参画する要求品質の確保』
p,            IPA『共通フレーム2013』
p,            IPA『高品質のための超上流工程における企業の課題・取組み事例集』
p,            (adsbygoogle = window.adsbygoogle || []).push({});
p,            (adsbygoogle = window.adsbygoogle || []).push({});
h3,      コメントを残す コメントをキャンセル
p,            メールアドレスが公開されることはありません。
p,            コメント
p,            名前
p,            メール
p,            サイト
p,            
p,            上に表示された文字を入力してください。
p,            
p,            
p,            
h2,    RECOMMENDこちらの記事も人気です。
h3,      要件定義工程の進め方
h3,      要件定義工程の成果物一覧
h3,      単体テスト・結合テスト・総合テストの違い、観点や注意点を簡単に説明する
h3,      システムテストとは？目的・観点・種類・項目などを現役プロマネが説明する
h3,      詳細設計書のサンプル・書き方
h3,      機能要件・非機能要件の書き方【サンプル有り】
h3,      要件定義書サンプル・書き方
h3,      基本設計書サンプル・書き方
h4,        最近の投稿
h4,        アーカイブ
h4,        カテゴリー
p,            ©Copyright2020 若手プロマネの羅針盤.All Rights Reserved.
title,システム開発の遅延理由50％は要件定義の失敗：事例と回避策
h1,  2-7 システム開発の遅延理由50％は要件定義の失敗：事例と回避策
p,            システム要件定義のよくある失敗を知っておいて未然に防ぎたい！
p,            といった、疑問に答えます。
p,            この記事では、システム開発で最も重要な要件定義。その要件定義でよく発生する失敗事例とどのように回避できるのか？を紹介します。この記事を読むことで、具体的に要件定義で取るべきアクションが明確になります。
p,            ✔記事の信ぴょう性
p,            米にてシステムエンジニア→現、某一部上場企業の情報システム部門、社内SE管理職として活躍中。システムエンジニア・社内SEとしての15年以上の体験・学びを通して有益なアドバイスが出来ます。
p,            
h2,    システム開発の命運を握る要件定義驚きのインパクト
p,            IRA（情報処理推進機構）の調査結果によると、システム開発遅延のなんと50％の要件定義の問題と公表しています。以下の図を参照ください。
p,            システム開発の上流工程のである要件定義の問題は、後続の開発工程に影響を及ぼします。
p,            例えば、以下の様なトラブルを誘発します。
p,            設計遅延テスト遅延稼働後トラブル
h3,      設計遅延
p,            要件定義～基本設計で語られるべき詳細が詰められておらず、結局、設計時に業務や情報システム部門と要件・機能の確認が発生し、設計遅延が起こります。
h3,      テスト遅延
p,            テスト遅延も一見、要件定義の不備と関係なく聞こえます。しかし、実際には大いに関係があります。
p,            リリース直前のテストは一番プロジェクトの遅延のしわ寄せがそもそも来ます。
p,            大抵の場合、リリース納期が変わりません。（業界の構造の密接に関係、関連記事【システムエンジニアてきつい!?新３K!?は誤解｜３つのポイントで解説】。記事中ほどでしわ寄せが下流に来る構造解説）。
p,            つまり、上流工程の遅延リカバリはテストを短くするなどして調整が横行します。全体計画・リスク管理が甘かったこと等言えますが、要件定義フェーズでの計画・段取りの甘さに起因します。
h3,      稼働後トラブル
p,            システム開発において、システムが上手くいかないことで障害が発生するよりも多いのが考慮漏れです。
p,            業務とのフローの詰めが甘く、要件が上手く出せなかったせいでイレギュラーが発生した際にシステムが上手くハンドリングできず稼働後のトラブルをまねきます。
h3,      失敗事例の訴訟の例
p,            勘定系システムの開発失敗を巡りスルガ銀行が日本IBMを訴えた裁判で、東京地方裁判所は3月29日に約74億円の賠償を日本IBMに命じる判決を下した。
p,            医療機器大手のテルモが物流管理システムの刷新に失敗。構築プロジェクトは中止に追い込まれた。テルモは開発委託先のアクセンチュアを相手取り、38億円の損害賠償を求めて提訴した。
h2,    システム要件定義を失敗せず推進する４つの観点
p,            ・要件定義フェーズは、要件定義FIXだけが仕事ではない事を理解しよう・とにかく紙に書く・時間を切る・要件定義は『早く 』 でも『簡単 』 でもなく『正しくやる 』 が重要
p,            の４つを意識して要件定義を進める事が重要になります。１つづつ解説します。
h3,      要件定義フェーズは、要件定義FIXだけが仕事ではない事を理解しよう 【最重要】
p,            要件定義フェーズでは、システム化要件定義以外でも、プロジェクト全体の段取りをすることが非常に重要です。
p,            要件定義フェーズの決める事として（要件だけではなく）以下も念頭に入れましょう。
p,            ・開発の成果物、体制概要・運用の方針・移行の方針
p,            このような後工程の考慮がどこまで出来るかで、後工程での考慮漏れを著しく減らすことが出来ます。
p,            後工程をしっかり考えるからこそ、不透明な部分があれば、その箇所だけでも切り出し実証検証（PoC )を行う等様々なリスク管理が可能になります。PoC= Proof of Conceptの意味は？それと、PoC死って何？も合わせてお勧めです。
p,            
h3,      要件はとにかく紙に書く！
p,            要件定義の失敗は、話していない＝議論していないではありません。書いて記録に残していないのがほとんどです。
p,            書いていない事は、ないと同じ！。とにかく紙に書き記録を残しましょう。
p,            以前「」の記事でも書きましたが、引用すると
p,            ✅合わせてお勧め「資料の体裁を整えろ！」と注意されないようにするコツ
h3,      時間を切って要件定義を進める
p,            文章化の次にすべきことは、時間をきる事です。
p,            何をいつまでに決めなければいけないか？を明確にしましょう。時間をきることにより切迫感が生まれ、それにより行動に移り易くなります。
p,            ワタミグループ創業者の渡邉/美樹の【夢に日付を! 【新版】 夢をかなえる手帳術】で日付を切る重要性を更に学ぶことが出来ます。
p,            
h3,      要件定義は『早く 』 でも『簡単 』 でもなく『正しくやる 』 が重要
p,            要件定義の目的は、後工程の障害を減らすために努力をします。
p,            上記でご説明したような、勘所を考慮しながら出来るだけ失敗しないように準備を進めます。
p,            しかし、システム開発は、【バグ・障害なく、遅延なく、作る】のが最終目的ではありません。システム開発の目的は、役に立つ仕組みを構築し使う事です。
p,            システム要件定義で、一番重要な事は、この『役に立つ仕組みを作る為に正しく進める事です』
h3,      例：業務要件が肥大化しなかなか作る要件が絞られないケース
p,            この場合の間違った考え方。【要件は実現可能な範囲で早くから絞っておく】になります。
